Date : 2024-01-27 15:35:11
Directory : c:\Users\Pioter\Desktop\CinemaApp\CinemaApp
Total : 234 files,  9305 codes, 426 comments, 1628 blanks, all 11359 lines

Languages
+---------------+------------+------------+------------+------------+------------+
| language      | files      | code       | comment    | blank      | total      |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Queries\GetMovieRatings\GetMovieRatingsQueryHandler.cs                        | C#            |         22 |          0 |          6 |         28 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Queries\GetMovieShowByEncodedTitle\GetMovieShowByEncodedTitleQuery.cs         | C#            |         14 |          0 |          3 |         17 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Queries\GetMovieShowByEncodedTitle\GetMovieShowByEncodedTitleQueryHandler.cs  | C#            |         22 |          0 |          5 |         27 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Queries\GetMovieShow\GetMovieShowQuery.cs                                     | C#            |         14 |          0 |          3 |         17 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Queries\GetMovieShow\GetMovieShowQueryHandler.cs                              | C#            |         18 |          0 |          4 |         22 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Queries\GetPdfFromTicket\GetPdfQuery.cs                                       | C#            |         14 |          0 |          3 |         17 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Queries\GetPdfFromTicket\GetPdfQueryHandler.cs                                | C#            |         18 |          0 |          4 |         22 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Queries\GetRepertoire\GetRepertoireQuery.cs                                   | C#            |         16 |          0 |          3 |         19 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Queries\GetRepertoire\GetRepertoireQueryHandler.cs                            | C#            |         22 |          0 |          5 |         27 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Queries\GetSeat\GetSeatQuery.cs                                               | C#            |         16 |          0 |          3 |         19 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Queries\GetSeat\GetSeatQueryHandler.cs                                        | C#            |         18 |          0 |          4 |         22 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Queries\GetTicketByUid\GetTicketByUidQuery.cs                                 | C#            |         12 |          0 |          3 |         15 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Queries\GetTicketByUid\GetTicketByUidQueryHandler.cs                          | C#            |         22 |          0 |          6 |         28 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Queries\GetTicketByUser\GetTicketByUserQuery.cs                               | C#            |         14 |          0 |          3 |         17 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Queries\GetTicketByUser\GetTicketByUserQueryHandler.cs                        | C#            |         26 |          0 |          5 |         31 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Queries\GetTicketsBySearchString\GetTicketsBySearchStringQuery.cs             | C#            |         12 |          0 |          3 |         15 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Queries\GetTicketsBySearchString\GetTicketsBySearchStringQueryHandler.cs      | C#            |         22 |          0 |          5 |         27 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Queries\GetUnavailableSeats\GetUnavailableSeatsQuery.cs                       | C#            |         14 |          0 |          3 |         17 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Queries\GetUnavailableSeats\GetUnavailableSeatsQueryHandler.cs                | C#            |         19 |          0 |          4 |         23 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Queries\GetUpcomingMovies\GetUpcomingMoviesQuery.cs                           | C#            |          7 |          0 |          3 |         10 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Queries\GetUpcomingMovies\GetUpcomingMoviesQueryHandler.cs                    | C#            |         22 |          0 |          5 |         27 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\RatingDto.cs                                                                  | C#            |         12 |          0 |          1 |         13 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\ResetPasswordModelDto.cs                                                      | C#            |         20 |          0 |          2 |         22 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\TicketCheckDto.cs                                                             | C#            |         17 |          0 |          1 |         18 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\TicketDto.cs                                                                  | C#            |         19 |          0 |          1 |         20 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\UserDto.cs                                                                    | C#            |          9 |          0 |          0 |          9 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\Extensions\ServiceCollectionExtensions.cs                                               | C#            |         54 |          0 |          8 |         62 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\Mappings\CinemaAppMappingProfile.cs                                                     | C#            |         77 |          0 |         15 |         92 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Domain.Tests\CinemaApp.Domain.Tests.csproj                                                          | XML           |         29 |          0 |          6 |         35 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Domain.Tests\Entities\MovieTests.cs                                                                 | C#            |         44 |         12 |         12 |         68 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Domain\CinemaApp.Domain.csproj                                                                      | XML           |         11 |          0 |          4 |         15 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Domain\Entities\AgeRating.cs                                                                        | C#            |         14 |          0 |          2 |         16 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Domain\Entities\EmailSettings.cs                                                                    | C#            |         15 |          0 |          2 |         17 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Domain\Entities\ForgotPasswordModel.cs                                                              | C#            |         15 |          0 |          2 |         17 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Domain\Entities\Hall.cs                                                                             | C#            |         17 |          0 |          2 |         19 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Domain\Entities\Movie.cs                                                                            | C#            |         34 |          0 |          7 |         41 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Domain\Entities\MovieShow.cs                                                                        | C#            |         25 |          0 |          2 |         27 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Domain\Entities\Payment.cs                                                                          | C#            |         19 |          0 |          2 |         21 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Domain\Entities\PriceList.cs                                                                        | C#            |         14 |          0 |          2 |         16 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Domain\Entities\Rating.cs                                                                           | C#            |         20 |          0 |          2 |         22 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Domain\Entities\Seat.cs                                                                             | C#            |         17 |          0 |          2 |         19 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Domain\Entities\StripeSettings.cs                                                                   | C#            |         13 |          0 |          2 |         15 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Domain\Entities\Ticket.cs                                                                           | C#            |         25 |          0 |          2 |         27 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Domain\Entities\User.cs                                                                             | C#            |         14 |          0 |          2 |         16 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Domain\Interfaces\IAgeRatingRepository.cs                                                           | C#            |          8 |          0 |          1 |          9 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Domain\Interfaces\IHallRepository.cs                                                                | C#            |          8 |          0 |          1 |          9 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Domain\Interfaces\IIdentityRepository.cs                                                            | C#            |         10 |          0 |          1 |         11 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Domain\Interfaces\IMovieRepository.cs                                                               | C#            |         14 |          0 |          1 |         15 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Domain\Interfaces\IMovieShowRepository.cs                                                           | C#            |         15 |          0 |          1 |         16 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Domain\Interfaces\IRatingRepository.cs                                                              | C#            |          9 |          0 |          1 |         10 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Domain\Interfaces\ISeatRepository.cs                                                                | C#            |          8 |          0 |          1 |          9 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Domain\Interfaces\IStripeRepository.cs                                                              | C#            |          9 |          0 |          2 |         11 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Domain\Interfaces\ITicketRepository.cs                                                              | C#            |         16 |          0 |          1 |         17 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Infrastructure\CinemaApp.Infrastructure.csproj                                                      | XML           |         22 |          0 |          5 |         27 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Infrastructure\Extensions\ServiceCollectionExtension.cs                                             | C#            |         38 |          0 |          7 |         45 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Infrastructure\Persistance\CinemaAppDbContext.cs                                                    | C#            |         60 |          0 |         14 |         74 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Infrastructure\Repositories\AgeRatingRepository.cs                                                  | C#            |         21 |          0 |          5 |         26 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Infrastructure\Repositories\HallRepository.cs                                                       | C#            |         20 |          0 |          5 |         25 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Infrastructure\Repositories\IdentityRepository.cs                                                   | C#            |         98 |          0 |         23 |        121 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Infrastructure\Repositories\MovieRepository.cs                                                      | C#            |         62 |          0 |         14 |         76 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Infrastructure\Repositories\MovieShowRepository.cs                                                  | C#            |        104 |          0 |         20 |        124 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Infrastructure\Repositories\RatingRepository.cs                                                     | C#            |         35 |          0 |          7 |         42 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Infrastructure\Repositories\SeatRepository.cs                                                       | C#            |         26 |          0 |          5 |         31 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Infrastructure\Repositories\StripeRepository.cs                                                     | C#            |         65 |          0 |         12 |         77 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Infrastructure\Repositories\TicketRepository.cs                                                     | C#            |        180 |          0 |         36 |        216 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Infrastructure\Seeders\CinemaAppSeeder.cs                                                           | C#            |        198 |          0 |         16 |        214 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.MVC.Tests\CinemaApp.MVC.Tests.csproj                                                                | XML           |         23 |          0 |          6 |         29 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.MVC.Tests\Controllers\HomeControllerTests.cs                                                        | C#            |         70 |          6 |         18 |         94 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.MVC.Tests\Controllers\MovieShowControllerTests.cs                                                   | C#            |         79 |          3 |         16 |         98 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Areas\Identity\Pages\Account\ConfirmEmail.cshtml                                                    | ASP.NET Razor |          9 |          0 |          2 |         11 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Areas\Identity\Pages\Account\ConfirmEmail.cshtml.cs                                                 | C#            |         39 |          6 |          7 |         52 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Areas\Identity\Pages\Account\Login.cshtml                                                           | ASP.NET Razor |         35 |          0 |          4 |         39 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Areas\Identity\Pages\Account\Login.cshtml.cs                                                        | C#            |         83 |         38 |         20 |        141 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Areas\Identity\Pages\Account\Manage\ChangePassword.cshtml                                           | ASP.NET Razor |         34 |          0 |          3 |         37 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Areas\Identity\Pages\Account\Manage\ChangePassword.cshtml.cs                                        | C#            |         85 |         26 |         17 |        128 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Areas\Identity\Pages\Account\Manage\DeletePersonalData.cshtml                                       | ASP.NET Razor |         35 |          0 |          5 |         40 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Areas\Identity\Pages\Account\Manage\DeletePersonalData.cshtml.cs                                    | C#            |         71 |         18 |         15 |        104 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Areas\Identity\Pages\Account\Manage\Email.cshtml                                                    | ASP.NET Razor |         42 |          0 |          3 |         45 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Areas\Identity\Pages\Account\Manage\Email.cshtml.cs                                                 | C#            |        128 |         26 |         27 |        181 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Areas\Identity\Pages\Account\Manage\Index.cshtml                                                    | ASP.NET Razor |         28 |          0 |          3 |         31 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Areas\Identity\Pages\Account\Manage\Index.cshtml.cs                                                 | C#            |         80 |         22 |         17 |        119 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Areas\Identity\Pages\Account\Manage\ManageNavPages.cs                                               | C#            |         31 |         74 |         19 |        124 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Areas\Identity\Pages\Account\Manage\PersonalData.cshtml                                             | ASP.NET Razor |         26 |          0 |          4 |         30 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Areas\Identity\Pages\Account\Manage\PersonalData.cshtml.cs                                          | C#            |         30 |          2 |          5 |         37 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Areas\Identity\Pages\Account\Manage\_Layout.cshtml                                                  | ASP.NET Razor |         24 |          0 |          4 |         28 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Areas\Identity\Pages\Account\Manage\_ManageNav.cshtml                                               | ASP.NET Razor |         14 |          0 |          1 |         15 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Areas\Identity\Pages\Account\Manage\_ViewImports.cshtml                                             | ASP.NET Razor |          1 |          0 |          0 |          1 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Areas\Identity\Pages\Account\Register.cshtml                                                        | ASP.NET Razor |         33 |          0 |          3 |         36 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Areas\Identity\Pages\Account\Register.cshtml.cs                                                     | C#            |        137 |         31 |         23 |        191 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Areas\Identity\Pages\Account\RegisterConfirmation.cshtml                                            | ASP.NET Razor |         13 |          0 |          2 |         15 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Areas\Identity\Pages\Account\RegisterConfirmation.cshtml.cs                                         | C#            |         59 |         14 |         14 |         87 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Areas\Identity\Pages\Account\_ViewImports.cshtml                                                    | ASP.NET Razor |          1 |          0 |          0 |          1 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Areas\Identity\Pages\_ValidationScriptsPartial.cshtml                                               | ASP.NET Razor |         18 |          0 |          1 |         19 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Areas\Identity\Pages\_ViewImports.cshtml                                                            | ASP.NET Razor |          4 |          0 |          1 |          5 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Areas\Identity\Pages\_ViewStart.cshtml                                                              | ASP.NET Razor |          3 |          0 |          0 |          3 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Areas\Identity\Pages\_ViewStart.cshtml.cs                                                           | C#            |         11 |          0 |          2 |         13 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\CinemaApp.MVC.csproj                                                                                | XML           |         28 |          0 |          4 |         32 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Controllers\AccountController.cs                                                                    | C#            |        103 |          0 |         18 |        121 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Controllers\HomeController.cs                                                                       | C#            |         34 |          0 |          5 |         39 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Controllers\MovieController.cs                                                                      | C#            |        155 |          0 |         35 |        190 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Controllers\MovieShowController.cs                                                                  | C#            |        129 |          0 |         30 |        159 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Controllers\TicketController.cs                                                                     | C#            |        240 |          4 |         50 |        294 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Extensions\ControllerExtensions.cs                                                                  | C#            |         15 |          0 |          2 |         17 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Models\ErrorViewModel.cs                                                                            | C#            |          8 |          0 |          1 |          9 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Models\Notification.cs                                                                              | C#            |         13 |          0 |          2 |         15 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Program.cs                                                                                          | C#            |         40 |          2 |         15 |         57 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Templates\ConfirmationEmail.html                                                                    | HTML          |         13 |          0 |          1 |         14 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Templates\Email.html                                                                                | HTML          |         13 |          0 |          0 |         13 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Templates\EmailWithRecoveryPassword.html                                                            | HTML          |         15 |          0 |          1 |         16 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Templates\Ticket.html                                                                               | HTML          |         24 |          0 |          1 |         25 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Views\Account\ForgotPassword.cshtml                                                                 | ASP.NET Razor |         22 |          0 |          1 |         23 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Views\Account\ForgotPasswordConfirmation.cshtml                                                     | ASP.NET Razor |         13 |          0 |          2 |         15 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Views\Account\Index.cshtml                                                                          | ASP.NET Razor |         79 |          0 |          6 |         85 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Views\Account\ResetPassword.cshtml                                                                  | ASP.NET Razor |         30 |          0 |          3 |         33 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Views\Account\ResetPasswordConfirmation.cshtml                                                      | ASP.NET Razor |         16 |          0 |          3 |         19 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Views\Home\Index.cshtml                                                                             | ASP.NET Razor |         46 |          0 |          3 |         49 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Views\Home\NoAccess.cshtml                                                                          | ASP.NET Razor |          1 |          0 |          0 |          1 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Views\MovieShow\Create.cshtml                                                                       | ASP.NET Razor |         36 |          0 |          6 |         42 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Views\MovieShow\Details.cshtml                                                                      | ASP.NET Razor |        176 |          0 |         29 |        205 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Views\MovieShow\Edit.cshtml                                                                         | ASP.NET Razor |         81 |          0 |          6 |         87 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Views\MovieShow\Index.cshtml                                                                        | ASP.NET Razor |         77 |          0 |          3 |         80 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Views\MovieShow\_ShowsListPartial.cshtml                                                            | ASP.NET Razor |         55 |          0 |          6 |         61 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Views\MovieShow\_ShowsListPartial.cshtml.cs                                                         | C#            |         11 |          0 |          2 |         13 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Views\Movie\Create.cshtml                                                                           | ASP.NET Razor |         71 |          0 |          6 |         77 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Views\Movie\Details.cshtml                                                                          | ASP.NET Razor |         88 |          0 |         10 |         98 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Views\Movie\Edit.cshtml                                                                             | ASP.NET Razor |         76 |          0 |          6 |         82 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Views\Movie\Index.cshtml                                                                            | ASP.NET Razor |         93 |          0 |          7 |        100 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Views\Movie\_CreateMovieRatingPartial.cshtml                                                        | ASP.NET Razor |         72 |          0 |          7 |         79 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Views\Movie\_MoviesListPartial.cshtml                                                               | ASP.NET Razor |         47 |          0 |          1 |         48 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Views\Shared\Error.cshtml                                                                           | ASP.NET Razor |         22 |          0 |          4 |         26 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Views\Shared\_Layout.cshtml                                                                         | ASP.NET Razor |         82 |          0 |          5 |         87 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Views\Shared\_Layout.cshtml.css                                                                     | CSS           |         38 |          2 |          9 |         49 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Views\Shared\_LoginPartial.cshtml                                                                   | ASP.NET Razor |         38 |          0 |          2 |         40 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Views\Shared\_LoginPartial.cshtml.cs                                                                | C#            |         11 |          0 |          2 |         13 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Views\Shared\_ValidationScriptsPartial.cshtml                                                       | ASP.NET Razor |          2 |          0 |          1 |          3 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Views\Ticket\Create.cshtml                                                                          | ASP.NET Razor |        134 |          0 |         12 |        146 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Views\Ticket\Index.cshtml                                                                           | ASP.NET Razor |         61 |          0 |          8 |         69 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Views\Ticket\_TicketDetailsPartial.cshtml                                                           | ASP.NET Razor |         38 |          0 |          3 |         41 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Views\Ticket\_TicketListPartial.cshtml                                                              | ASP.NET Razor |         67 |          0 |          6 |         73 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Views\_ViewImports.cshtml                                                                           | ASP.NET Razor |          3 |          0 |          1 |          4 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Views\_ViewStart.cshtml                                                                             | ASP.NET Razor |          3 |          0 |          1 |          4 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\appsettings.Development.json                                                                        | JSON          |          8 |          0 |          1 |          9 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\appsettings.json                                                                                    | JSON          |         22 |          0 |          0 |         22 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\libman.json                                                                                         | JSON          |         14 |          0 |          0 |         14 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\wwwroot\css\Home\HomeSiteStyleSheet.css                                                             | CSS           |        166 |          1 |         32 |        199 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\wwwroot\css\Identity\IdentityStyleSheet.css                                                         | CSS           |        123 |          0 |         21 |        144 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\wwwroot\css\Movie\MovieDetailsStyleSheet.css                                                        | CSS           |         92 |          0 |         21 |        113 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\wwwroot\css\Repertoire\RepertoireStyleSheet.css                                                     | CSS           |        231 |          0 |         43 |        274 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\wwwroot\css\Ticket\CreateTicketStyleSheet.css                                                       | CSS           |         83 |          0 |         17 |        100 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\wwwroot\css\Ticket\PdfWithTicketStyleSheet.css                                                      | CSS           |         37 |          0 |          7 |         44 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\wwwroot\css\site.css                                                                                | CSS           |         33 |          0 |         11 |         44 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\wwwroot\js\CinemaApp\MainPage\MainPageScripts.js                                                    | JavaScript    |         48 |          9 |         12 |         69 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\wwwroot\js\CinemaApp\Movie\Rating.js                                                                | JavaScript    |         83 |          0 |         12 |         95 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\wwwroot\js\CinemaApp\Repertoire\RepertoirePageScripts.js                                            | JavaScript    |         44 |          4 |         10 |         58 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\wwwroot\js\CinemaApp\Ticket\SeatManager.js                                                          | JavaScript    |        153 |          1 |         31 |        185 |
